,IDT,IDName,Name,AltName,Radius,PolarRadius,Mass,SemiMajorAxis,Periapsis,Ecc,Inc,Node,Peri,M,Epoch,RotPeriod,OrbPeriod,Ephemeris,WType,Primary
37,A,(1),Ceres,Sol (1),482,446,941063,413.9986M,382.6972M,0.075607,10.5932,80.3089,73.0237,309.4941,2017 Sep  4  0000:00,0.3780,1681.5452,,W,
38,A,(307261),2002 MS4,2002 MS4,480,,254600?,6264.4227M,5381.8978M,0.140879,17.6679,215.9036,214.6452,219.3359,2017 Sep  4  0000:00,,270.9828yr,,W,
39,A,(120347),Salacia,2004 SB60,460,,110300?,6269.8638M,5581.0027M,0.109869,23.9270,279.9973,309.0648,122.7643,2017 Sep  4  0000:00,,271.9000yr,,W,
40,A,(55565),2002 AW197,2002 AW197,384,,521900?,7092.0878M,6153.3082M,0.132370,24.3955,297.5099,294.5304,294.5828,2017 Sep  4  0000:00,,325.3400yr,,W,
41,A,(20000),Varuna,2000 WR106,378,,298200?,6425.1036M,6094.8937M,0.051394,17.1972,97.3349,266.3379,111.7965,2017 Sep  4  0000:00,,280.9900yr,,W,
42,A,(532037),2013 FY27,2013 FY27,360,,270000?,8807.0643M,5367.3693M,0.390561,33.0037,187.1588,139.6551,210.8582,2017 Sep  4  0000:00,,455.0000yr,,W,
43,A,(208996),2003 AZ84,2003 AZ84,360?,,234500?,5910.3577M,4845.459M,0.180175,13.5885,252.1602,14.2264,231.3302,2017 Sep  4  0000:00,,247.8200yr,,W,
44,A,(174567),Varda,2003 MW12,352?,,244000,0,5918.0746M,0.000000,0.0000,0.0000,0.0000,0.0000,2017 Sep  4  0000:00,,311.3900yr,,W,
45,A,(90568),2004 GV9,2004 GV9,351,,197600?,6321.8832M,5802.7314M,0.082120,21.9360,250.6595,295.0407,35.0769,2017 Sep  4  0000:00,,274.4400yr,,W,
46,AS,(136199) 1,Dysnomia,Eris I,350,,500000?,37350,37350,0.441673,44.2040,35.8779,151.5181,204.8809,2017 Sep  4  0000:00,,556.4748yr,,W,Eris
47,A,(145452),2005 RN43,2005 RN43,340?,,254600?,6201.4901M,6073.1701M,0.020692,19.3123,186.9260,168.0840,347.0966,2017 Sep  4  0000:00,,267.6700yr,,W,
48,A,(202421),2005 UQ513,Sol (202421),336,,400000?,6454.8517M,5486.9635M,0.149947,25.7176,307.7368,222.8203,224.9772,2017 Sep  4  0000:00,,283.4324yr,,W,
49,A,(55637),2002 UX25,2002 UX25,332,,346400?,6356.0252M,5458.1445M,0.141264,19.4838,204.6755,279.0035,295.7059,2017 Sep  4  0000:00,,277.3900yr,,W,
50,AP,2018 VG18,2018 VG18,2018 VG18,328,,400000?,12179.4775M,5653.264M,0.535837,24.4041,245.3635,17.1704,156.8462,2020 May 31  0000:00,,734.6205yr,,,Sol
51,A,(523692),2014 EZ51,2014 EZ51,328,,300000?,7845.6797M,6086.4014M,0.224235,10.2442,27.4761,330.0686,265.6591,2017 Sep  4  0000:00,,379.8096yr,,W,
52,A,(229762),G!kun'homdima,Sol (229762),321,,520000?,0,5605.0229M,0.000000,0.0000,0.0000,0.0000,0.0000,2017 Sep  4  0000:00,,623.9450yr,,W,
53,AP,2014 UZ224,2014 UZ224,2014 UZ224,317,,200000?,16238.2178M,5670.5026M,0.650793,26.7859,131.0127,29.8237,320.3885,2017 Sep  4  0000:00,,1136.4200yr,,W,
54,A,(523794),2015 RR245,Sol (523794),313,,250000?,12236.4918M,5097.7384M,0.583399,7.5626,211.7208,260.5989,324.7343,2020 May 31  0000:00,,739.7849yr,,,Sol
55,A,(543354),2014 AN55,Sol (543354),330?,,180000?,8365.5898M,5124.7419M,0.387402,9.4371,283.9431,307.6274,317.0530,2020 May 31  0000:00,,418.1816yr,,,Sol
56,A,(28978),Ixion,2001 KX76,308?,,591400?,5933.3099M,4498.3205M,0.241853,19.5875,70.9963,298.8434,283.8814,2017 Sep  4  0000:00,,249.7500yr,,W,
57,A,(19521),Chaos,1998 WH24,306?,,61200?,6820.148M,6126.6113M,0.101689,12.0606,50.0544,58.9872,338.5319,2017 Sep  4  0000:00,,307.5700yr,,W,
58,AP,2010 RF43,2010 RF43,2010 RF43,306?,,300000?,7384.5076M,5543.9324M,0.249248,30.7071,25.1888,192.0878,96.1125,2017 Sep  4  0000:00,,346.8186yr,,W,
59,AP,2017 OF69,2017 OF69,2017 OF69,300?,,100000?,5918M,4682M,0.028800,13.6530,218.4800,215.8400,249.0800,2018 Mar 23  0000:00,,249.0000yr,,W,
60,AP,2012 VP113,2012 VP113,2012 VP113,298?,,200000?,39210.9892M,12022.2226M,0.693397,24.1089,90.6810,293.4172,3.5802,2020 May 31  0000:00,,4243.5740yr,,,Sol
61,AP,2010 KZ39,2010 KZ39,2010 KZ39,298?,,150000?,6807.741M,6437.8547M,0.054333,26.0534,53.1443,311.4925,262.7206,2020 May 31  0000:00,,306.9903yr,,,Sol
62,AP,2010 JO179,2010 JO179,2010 JO179,298?,,200000?,11786.8085M,5922.6497M,0.497519,32.0248,147.3498,10.4272,35.2138,2020 May 31  0000:00,,699.3820yr,,,Sol
63,A,(42301),2001 UR163,2001 UR163,292,,149700?,7677.6611M,5488.1756M,0.285176,0.7528,301.7230,342.3606,79.2268,2017 Sep  4  0000:00,,368.5800yr,,W,
64,AP,2015 KH162,2015 KH162,2015 KH162,292,,230000?,9313.7526M,6222.1865M,0.331936,28.7865,200.8067,296.7152,63.4362,2017 Sep  4  0000:00,,491.2552yr,,W,
65,A,(230965),2004 XA192,Sol (230965),292,,150000?,7002.6897M,5305.5521M,0.242355,38.1767,328.5662,132.2646,1.5509,2020 May 31  0000:00,,320.2708yr,,,Sol
66,A,(84522),2002 TC302,2002 TC302,292?,,234500?,8234.5195M,5832.1026M,0.291749,35.1176,23.9092,87.3861,323.0814,2017 Sep  4  0000:00,,408.1300yr,,W,
67,A,(78799),2002 XW93,2002 XW93,292,,24700?,5599.012M,4198.7837M,0.250085,14.3888,46.9508,247.0808,143.0941,2017 Sep  4  0000:00,,228.7500yr,,A,
68,A,(4),Vesta,Sol (4),289,229,259024,353.3169M,321.8178M,0.089152,7.1400,103.8359,150.9430,292.7103,2017 Sep  4  0000:00,0.2226,1325.6530,,W,
69,A,(2),Pallas,Sol (2),285,241,208606,414.8476M,319.1849M,0.230597,34.8379,173.0872,309.9915,291.6514,2017 Sep  4  0000:00,0.3250,1685.0000,,W,
70,AP,2002 XV93,,2002 XV93,282,,53500?,5870.8443M,5127.1164M,0.126682,13.2810,19.1724,165.4328,282.5491,2017 Sep  4  0000:00,,245.7000yr,,W,
71,A,(145451),2005 RM43,2005 RM43,280?,,110300?,13418.0412M,5252.1541M,0.608575,28.7977,84.6176,318.3367,5.4414,2017 Sep  4  0000:00,,850.0900yr,,W,
72,A,(455502),2003 UZ413,Sol (455502),278,,140000?,5862.2965M,4535.4589M,0.226334,12.0516,135.8607,145.6586,114.3104,2020 May 31  0000:00,,245.3137yr,,,Sol
73,AP,2006 QH181,2006 QH181,2006 QH181,278,,140000?,9999.9514M,5621.9897M,0.437798,19.2058,73.8192,210.3077,106.4419,2020 May 31  0000:00,,546.5337yr,,,Sol
74,A,(523639),2010 RE64,Sol (523639),272?,,110000?,9860.468M,5466.6149M,0.445603,13.5454,67.3491,20.0718,322.1132,2020 May 31  0000:00,,535.1387yr,,,Sol
75,A,(528381),2008 ST291,Sol (528381),272,,110000?,15044.5823M,6344.1379M,0.578311,20.7354,330.9043,325.0767,23.4234,2020 May 31  0000:00,,1008.5334yr,,,Sol
76,A,(470443),2007 XV50,Sol (470443),272,,110000?,6845.9979M,6365.1836M,0.070233,22.9046,53.6144,271.1104,107.6404,2020 May 31  0000:00,,309.5817yr,,,Sol
77,A,(482824),2013 XC26,Sol (482824),272,,110000?,6303.2525M,4876.2705M,0.226388,18.6506,43.3469,148.2846,314.0138,2020 May 31  0000:00,,273.5062yr,,,Sol
78,A,(523759),2014 WK509,Sol (523759),272?,,110000?,7597.6356M,6021.3109M,0.207476,14.5124,40.9779,135.3801,273.5283,2020 May 31  0000:00,,361.9410yr,,,Sol
79,A,(523671),2013 FZ27,Sol (523671),272?,,140000?,7177.2907M,5602.7345M,0.219380,14.0620,285.2413,342.7785,283.0237,2020 May 31  0000:00,,332.3234yr,,,Sol
80,A,(120348),2004 TY364,2004 TY364,270?,,98900?,5787.1731M,5405.3974M,0.065969,24.8430,140.5269,1.9044,266.0881,2017 Sep  4  0000:00,,240.9400yr,,W,
81,AP,2004 XR190,,2004 XR190,270?,,98900?,8585.6899M,7643.9187M,0.109691,46.7584,252.3935,284.4626,277.0638,2017 Sep  4  0000:00,,434.5300yr,,W,
82,A,(82075),2000 YW134,2000 YW134,265,,53500?,8663.829M,6167.4064M,0.288143,19.8109,126.9651,316.7113,31.4649,2017 Sep  4  0000:00,,439.2000yr,,W,
83,AP,2015 BP519,2015 BP519 (Caju),2015 BP519,265,,110000?,64801.7226M,5271.2961M,0.918655,54.1315,135.0481,348.2364,358.4641,2020 May 31  0000:00,,9015.7095yr,,,Sol
84,A,(278361),2007 JJ43,2007 JJ43,265,,140000?,7231.0629M,6042.2292M,0.164407,12.0378,272.5539,6.4645,340.1804,2017 Sep  4  0000:00,,330.7400yr,,W,
85,A,(470308),2007 JH43,Sol (470308),265,,99000?,5934.082M,5796.6154M,0.023166,18.1219,64.5863,353.2514,194.6612,2020 May 31  0000:00,,249.8333yr,,,Sol
86,AP,2014 WP509,2014 WP509,2014 WP509,265,,99000?,6686.2738M,6105.4098M,0.086874,8.3516,66.7968,333.5378,55.1361,2020 May 31  0000:00,,298.8108yr,,,Sol
87,A,(84922),2003 VS2,2003 VS2,262?,,149700?,5876.8426M,5451.1988M,0.072427,14.7970,302.7094,112.8663,19.3684,2017 Sep  4  0000:00,,246.1300yr,,W,
88,AP,2002 KW14,,2002 KW14,260?,,88300?,7039.5379M,5588.5737M,0.206116,9.7406,59.8163,124.3484,48.8808,2017 Sep  4  0000:00,,323.1400yr,,W,
89,AP,2013 AT183,2013 AT183,2013 AT183,259,,61000?,9211.9857M,5310.6582M,0.423506,28.1574,304.5939,68.1185,69.6599,2020 May 31  0000:00,,483.2256yr,,,Sol
90,AP,2014 FC69,2014 FC69,2014 FC69,259,,79000?,10860.3083M,6029.0708M,0.444853,29.9630,250.3413,189.6810,89.7191,2020 May 31  0000:00,,618.5621yr,,,Sol
91,A,(499514),2010 OO127,Sol (499514),259,,88000?,6344.7322M,5545.9583M,0.125896,25.9007,219.7824,245.2970,245.1126,2020 May 31  0000:00,,276.2104yr,,,Sol
92,AP,2014 YA50,2014 YA50,2014 YA50,259,,88000?,6935.8721M,5743.4597M,0.171920,23.8653,45.4120,195.4824,311.4565,2020 May 31  0000:00,,315.6979yr,,,Sol
93,AP,2017 OF69,2017 OF69,2017 OF69,259,,99000?,5940.2382M,4708.5964M,0.207339,13.6550,218.6073,214.6887,253.3599,2020 May 31  0000:00,,250.2222yr,,,Sol
94,P,602,Enceladus,Saturn II,256,245,108022,237948,236872,0.004520,0.0000,,,,,1.3702,1.3702,JPL 602,W,Saturn
95,A,(470599),2008 OG19,Sol (470599),253,,79000?,10117.5519M,5772.3011M,0.429476,13.1280,164.1232,140.7594,4.2276,2020 May 31  0000:00,,556.2029yr,,,Sol
96,AP,2014 FC72,2014 FC72,2014 FC72,253,,79000?,11331.8794M,7728.3418M,0.318000,29.8979,178.0395,33.2576,357.7278,2020 May 31  0000:00,,659.2847yr,,,Sol
97,AP,2014 HA200,2014 HA200,2014 HA200,253,,79000?,8400.885M,5492.5684M,0.346192,10.3904,171.1669,138.1240,317.0673,2020 May 31  0000:00,,420.8309yr,,,Sol
98,A,(119979),2002 WC19,Sol (119979),253,,79000?,7110.6478M,5275.1976M,0.258127,9.2049,109.6719,45.3870,319.4714,2020 May 31  0000:00,,327.7056yr,,,Sol
99,A,(315530),2008 AP129,Sol (315530),253,,79000?,6215.0429M,5371.4068M,0.135741,27.4192,14.8747,56.2829,53.9550,2020 May 31  0000:00,,267.7850yr,,,Sol
100,A,(472271),2014 UM33,Sol (472271),253,,79000?,6425.9352M,5448.6211M,0.152089,17.4059,236.5716,268.6942,274.1449,2020 May 31  0000:00,,281.5299yr,,,Sol
101,A,(523681),2014 BV64,Sol (523681),253,,79000?,6824.4584M,5817.6931M,0.147523,15.4623,279.3764,348.3275,264.2653,2020 May 31  0000:00,,308.1218yr,,,Sol
102,AP,2010 FX86,2010 FX86,2010 FX86,253,,79000?,7034.3363M,6580.571M,0.064507,25.1667,311.1347,350.2413,294.0431,2020 May 31  0000:00,,322.4444yr,,,Sol
103,AP,2015 BZ518,2015 BZ518,2015 BZ518,253,,79000?,7060.9123M,5742.3618M,0.186739,11.3754,43.9916,297.4612,272.8037,2020 May 31  0000:00,,324.2734yr,,,Sol
104,A,(48639),1995 TL8,1995 TL8,247,,29300?,7813.0809M,5979.3406M,0.234701,0.2478,260.2771,83.5842,44.8099,2017 Sep  4  0000:00,,377.8800yr,,A,
105,A,(307982),2004 PG115,Sol (307982),247,,61000?,13784.0187M,5445.859M,0.604915,16.2835,230.3653,75.8868,6.9081,2020 May 31  0000:00,,884.4715yr,,,Sol
106,A,(445473),2010 VZ98,Sol (445473),247,,61000?,22684.6754M,5140.7376M,0.773383,4.5137,117.3101,313.6257,358.5792,2020 May 31  0000:00,,1867.3208yr,,,Sol
107,A,(495603),2015 AM281,Sol (495603),247,,69000?,8219.6045M,6187.4059M,0.247238,26.7367,22.0522,158.3924,336.0529,2020 May 31  0000:00,,407.2832yr,,,Sol
108,A,(523635),2010 DN93,Sol (523635),247,,69000?,8236.1331M,6731.1082M,0.182734,40.5976,91.3027,31.3696,43.2770,2020 May 31  0000:00,,408.5123yr,,,Sol
109,A,(444030),2004 NT33,Sol (444030),247,,79000?,6550.1045M,5528.7474M,0.155930,31.2292,240.9004,39.6561,42.9168,2020 May 31  0000:00,,289.7293yr,,,Sol
110,A,(523742),2014 TZ85,Sol (523742),247,,69000?,6504.2171M,4820.8613M,0.258810,14.9553,336.9067,333.4033,156.6534,2020 May 31  0000:00,,286.6901yr,,,Sol
111,A,(26181),1996 GQ21,Sol (26181),242,,79000?,14090.0501M,5740.409M,0.592591,13.3517,194.1964,357.0763,11.9440,2020 May 31  0000:00,,914.0899yr,,,Sol
112,AP,2013 FS28,2013 FS28,2013 FS28,241,,61000?,29553.4852M,5111.8309M,0.827031,13.0568,204.6489,102.0105,348.2102,2020 May 31  0000:00,,2776.7267yr,,,Sol
113,AP,2017 FO161,2017 FO161,2017 FO161,241,,140000?,8939.6029M,5096.8896M,0.429853,54.3505,164.9847,151.0426,240.9005,2020 May 31  0000:00,,461.9526yr,,,Sol
114,A,(175113),2004 PF115,Sol (175113),241,,140000?,5860.7506M,5495.7531M,0.062278,13.3464,84.4562,87.1340,168.9243,2020 May 31  0000:00,,245.2166yr,,,Sol
115,P,705,Miranda,Uranus V,240,233,75000,129390,125896,0.027000,4.2000,,,,,1.4135,1.4135,JPL 705,W,Uranus
116,A,(471143),Dziewanna,Sol (471143),238,,230000?,10520.7295M,4861.2451M,0.537937,29.4773,346.2748,284.5338,348.7678,2020 May 31  0000:00,,589.7784yr,,,Sol
117,A,(26375),1999 DE9,Sol (26375),237,,69000?,8262.5109M,4835.014M,0.414825,7.6354,323.1200,159.4435,30.0761,2020 May 31  0000:00,,410.4764yr,,,Sol
118,AS,(90482) 1,Vanth,Orcus I,237,,40000,9030,8966,0.007000,0.0000,,,,,,,,W,Orcus
119,A,(35671),1998 SN165,Sol (35671),237,,25000?,5674.5794M,5444.9422M,0.040468,4.6060,192.0925,261.6288,296.1751,2020 May 31  0000:00,,233.6257yr,,,Sol
120,AP,2003 UA414,2003 UA414,2003 UA414,236,,54000?,12373.2713M,5459.9893M,0.558727,22.3790,211.0173,101.4295,21.0448,2020 May 31  0000:00,,752.2235yr,,,Sol
121,AP,2011 WJ157,2011 WJ157,2011 WJ157,236,,54000?,14592.9276M,5596.3542M,0.616502,27.1460,76.5180,58.8786,354.1112,2020 May 31  0000:00,,963.4601yr,,,Sol
122,A,(308379),2005 RS43,Sol (308379),236,,54000?,7165.8351M,5718.3443M,0.201999,10.0143,46.4191,266.9974,55.7913,2020 May 31  0000:00,,331.5281yr,,,Sol
123,A,(523645),2010 VK201,Sol (523645),236,,54000?,6446.4549M,5701.2615M,0.115597,28.8386,156.3084,89.6216,171.3363,2020 May 31  0000:00,,282.8795yr,,,Sol
124,A,(523693),2014 FT71,Sol (523693),236,,54000?,6525.1391M,5585.9738M,0.143930,27.9657,346.5046,350.1523,239.0672,2020 May 31  0000:00,,288.0745yr,,,Sol
125,A,(523750),2014 US224,Sol (523750),236,,54000?,6977.0177M,6190.4274M,0.112740,11.0381,317.8916,177.9420,284.2413,2020 May 31  0000:00,,318.5113yr,,,Sol
126,A,(307616),2003 QW90,Sol (307616),236,,54000?,6556.8912M,6075.5052M,0.073417,10.3511,17.7557,85.5962,284.3939,2020 May 31  0000:00,,290.1797yr,,,Sol
127,A,(469306),1999 CD158,Sol (469306),235,,54000?,6505.5634M,5545.408M,0.147590,25.5542,119.0880,145.9935,251.2175,2020 May 31  0000:00,,286.7791yr,,,Sol
128,AP,2014 BZ57,2014 BZ57,2014 BZ57,235,,54000?,6379.8544M,5504.2755M,0.137241,27.0536,274.5807,265.4738,339.0746,2020 May 31  0000:00,,278.5071yr,,,Sol
129,A,(543454),2014 HZ199,Sol (543454),235,,54000?,6470.0604M,5476.6247M,0.153543,27.8348,57.1005,85.2708,66.2918,2020 May 31  0000:00,,284.4347yr,,,Sol
130,AP,2015 AJ281,2015 AJ281,2015 AJ281,235,,54000?,6462.4277M,5619.4214M,0.130447,26.8053,256.1298,8.2392,284.5785,2020 May 31  0000:00,,283.9315yr,,,Sol
131,A,(145480),2005 TB190,Sol (145480),234,,110000?,11429.3631M,6911.0147M,0.395328,26.4536,180.4466,170.9955,2.0714,2020 May 31  0000:00,,667.8103yr,,,Sol
132,A,(119951),2002 KX14,2002 KX14,234,,110300?,5835.898M,5589.4918M,0.042223,0.4004,286.9497,66.2815,268.9891,2017 Sep  4  0000:00,,243.7400yr,,W,
133,A,(120132),2003 FY128,Sol (120132),233,,88000?,7399.1665M,5555.2432M,0.249207,11.7949,341.8736,175.1480,33.1733,2020 May 31  0000:00,,347.8518yr,,,Sol
134,A,(38628),Huya,2000 EB173,233,,78500?,5953.1586M,4268.9618M,0.282908,15.4655,169.2510,67.8917,3.6926,2017 Sep  4  0000:00,,250.8000yr,,W,
135,A,(471137),2010 ET65,Sol (471137),230,,47000?,9305.3171M,5929.5695M,0.362776,30.6224,189.5860,354.6212,4.6937,2020 May 31  0000:00,,490.5879yr,,,Sol
136,AP,2014 OJ394,2014 OJ394,2014 OJ394,230,,47000?,7937.7686M,6134.6513M,0.227157,34.6291,299.2857,272.4766,56.5947,2020 May 31  0000:00,,386.5162yr,,,Sol
137,A,(471288),2011 GM27,Sol (471288),230,,54000?,6527.833M,6363.5973M,0.025159,13.0204,257.3193,201.4597,90.2032,2020 May 31  0000:00,,288.2529yr,,,Sol
138,A,(523653),2011 OA60,Sol (523653),230,,47000?,6161.8194M,5252.0329M,0.147649,23.0046,129.4559,142.6032,24.8285,2020 May 31  0000:00,,264.3526yr,,,Sol
139,A,(523752),2014 VU37,Sol (523752),230,,47000?,6072.8852M,5788.2399M,0.046872,28.6655,248.1650,342.1327,202.8493,2020 May 31  0000:00,,258.6501yr,,,Sol
140,AP,2014 JP80,2014 JP80,2014 JP80,230,,54000?,5940.8424M,5536.7101M,0.068026,19.3409,146.2894,318.9354,208.0107,2020 May 31  0000:00,,250.2604yr,,,Sol
141,AP,2014 JR80,2014 JR80,2014 JR80,230,,47000?,5931.5132M,5404.5403M,0.088843,15.3395,119.1588,294.8119,254.2646,2020 May 31  0000:00,,249.6711yr,,,Sol
142,AP,2014 XY40,2014 XY40,2014 XY40,230,,47000?,7076.448M,6048.9881M,0.145194,29.0175,132.5963,38.5175,211.6678,2020 May 31  0000:00,,325.3442yr,,,Sol
143,AP,2003 QX113,2003 QX113,2003 QX113,230,,47000?,7463.635M,5610.9511M,0.248228,6.7362,158.0687,26.4754,139.7912,2020 May 31  0000:00,,352.4079yr,,,Sol
144,A,(471165),2010 HE79,Sol (471165),230,,47000?,5857.8128M,4808.9052M,0.179061,15.6871,238.6881,283.8809,65.7567,2020 May 31  0000:00,,245.0323yr,,,Sol
145,A,(84719),2002 VR128,Sol (84719),230,,61000?,5891.2881M,4316.6622M,0.267280,14.0092,23.0577,287.9777,79.2524,2020 May 31  0000:00,,247.1357yr,,,Sol
146,A,(47171),1999 TC36,1999 TC36,230?,,61200?,5864.9991M,4570.5721M,0.220704,8.4197,97.0610,294.9370,3.4881,2017 Sep  4  0000:00,,246.0900yr,,W,
147,AP,2015 AH281,2015 AH281,2015 AH281,230,,47000?,6483.427M,5211.0616M,0.196249,7.9899,286.4656,358.5476,178.8741,2014 Dec 29  0000:00,,285.3166yr,,,Sol
148,AP,2003 QX111,2003 QX111,2003 QX111,227,,2800?,5894.7635M,5097.179M,0.135304,9.5179,157.4147,102.1876,105.1324,2020 May 31  0000:00,,247.3544yr,,,Sol
149,AP,2010 ER65,2010 ER65,2010 ER65,225,,47000?,14674.3049M,5990.3609M,0.591779,21.2405,212.6453,324.2137,5.0857,2020 May 31  0000:00,,971.5304yr,,,Sol
150,AP,2014 SV349,2014 SV349,2014 SV349,225,,47000?,9201.1756M,5237.1527M,0.430817,17.7851,56.5263,24.1312,295.8020,2020 May 31  0000:00,,482.3753yr,,,Sol
151,A,(471318),2011 JF31,Sol (471318),225?,,40000?,6222.1128M,5414.0669M,0.129867,27.6720,236.8087,253.2262,92.8221,2020 May 31  0000:00,,268.2421yr,,,Sol
152,A,(471921),2013 FC28,Sol (471921),225?,,40000?,6859.5132M,6284.6345M,0.083807,16.3090,193.1609,99.5975,255.7010,2020 May 31  0000:00,,310.4989yr,,,Sol
153,A,(495613),2015 FG345,Sol (495613),225?,,40000?,6314.8616M,5492.9672M,0.130152,36.0018,58.7001,223.8119,299.6134,2020 May 31  0000:00,,274.2621yr,,,Sol
